tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-multiparam.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-name-mismatch.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-name-mismatch.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-named-args.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-named-args.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-null.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-null.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-table-multiparam.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/bkm-table-multiparam.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-bkm-decision.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-bkm-decision.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-param-decision.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-param-decision.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-param-input.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-param-input.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-param-param.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-param-param.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-param-shadow-visible.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-param-shadow-visible.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-svc-decision.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-svc-decision.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-svc-svc.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/collide-svc-svc.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-cycle.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-cycle.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-grouping.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-grouping.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-invoked-minus-kr.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-invoked-minus-kr.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-invoked.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-invoked.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-no-output.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-no-output.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-plus-bkm.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-bkm-probe/svc-plus-bkm.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-date-arith/clamp.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-date-arith/clamp.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-date-arith/reconstruct-refused.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-date-arith/reconstruct-refused.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-date-probe/date-axis-badannotation.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-date-probe/date-axis.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-date-probe/date-axis.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-engine-intersection/spouse-bkm-table.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-engine-intersection/spouse-context-table.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-engine-intersection/spouse-inline.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-engine-intersection/spouse.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-hydration-probe/hydration-context.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-hydration-probe/hydration.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-null-probe/null-absent.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-null-probe/null-absent.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-null-probe/null-semantics.cases.json
tests-cli	jl4/tests-cli/fixtures/dmn-null-probe/null-semantics.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-xsd-order/M1-itemdef-after-inputdata.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-xsd-order/M1-itemdef-before-inputdata.dmn
tests-cli	jl4/tests-cli/fixtures/dmn-xsd-order/M1-itemdef.cases.json
tests-cli	jl4/tests-cli/fixtures/embedded-diamond/main.l4
tests-cli	jl4/tests-cli/fixtures/eval-crash.l4
tests-cli	jl4/tests-cli/fixtures/evaltrace.l4
tests-cli	jl4/tests-cli/fixtures/export-advisory-only.l4
tests-cli	jl4/tests-cli/fixtures/export-blocking-only.l4
tests-cli	jl4/tests-cli/fixtures/export-nothing.l4
tests-cli	jl4/tests-cli/fixtures/export-two-rules.l4
tests-cli	jl4/tests-cli/fixtures/import-view/ground-user.l4
tests-cli	jl4/tests-cli/fixtures/import-view/interp-common.l4
tests-cli	jl4/tests-cli/fixtures/imports-ok/helper.l4
tests-cli	jl4/tests-cli/fixtures/imports-ok/main.l4
tests-cli	jl4/tests-cli/fixtures/library-shadow/embedded-importer/daydate.l4
tests-cli	jl4/tests-cli/fixtures/library-shadow/embedded-importer/main.l4
tests-cli	jl4/tests-cli/fixtures/library-shadow/embedded-wins/main.l4
tests-cli	jl4/tests-cli/fixtures/library-shadow/sibling-wins/main.l4
tests-cli	jl4/tests-cli/fixtures/library-shadow/sibling-wins/prelude.l4
tests-cli	jl4/tests-cli/fixtures/library-shadow/xdg-extra/main.l4
tests-cli	jl4/tests-cli/fixtures/library-shadow/xdg-extra/shadow-extra.l4
tests-cli	jl4/tests-cli/fixtures/selfimport/solo.l4
tests-cli	jl4/tests-cli/fixtures/verify-clean.l4
tests-cli	jl4/tests-cli/fixtures/verify-dead-branch.l4
tests-cli	jl4/tests-cli/fixtures/verify-nested.l4
tests-cli	jl4/tests-cli/fixtures/verify-seam.l4
tests-cli	jl4/tests-cli/fixtures/verify-unsat.l4
tests-cli	jl4/tests-cli/fixtures/verify-vacuous-guard.l4
bpmn-export	jl4/tests/BpmnExport.hs
dmn-export	jl4/tests/DmnExport.hs
ladder-viz	jl4/tests/VizAutoRefresh.hs
ladder-viz	jl4/tests/VizGuardedRows.hs
ladder-viz	jl4/tests/VizImplies.hs
wizards	nix/jl4-service/configuration.nix
wizards	nix/jl4-web/package.nix
wizards	nix/regcf-wizard/configuration.nix
wizards	nix/regcf-wizard/package.nix
ci-build	package-lock.json
ci-build	package.json
papers	paper/README.md
papers	paper/bounded-deontics/OUTLINE.md
papers	paper/bounded-deontics/draft/.gitignore
papers	paper/bounded-deontics/draft/bd-draft.tex
papers	paper/bounded-deontics/draft/bd-sections-1-2.tex
papers	paper/bounded-deontics/draft/bd-sections-3-4.tex
papers	paper/bounded-deontics/draft/bd-sections-5-6.tex
papers	paper/bounded-deontics/draft/bd-sections-7-9.tex
papers	paper/bounded-deontics/draft/bounded-deontics.bib
papers	paper/bounded-deontics/draft/section-permission-and-explosion.tex
papers	paper/bounded-deontics/notes/citation-verification.md
papers	paper/bounded-deontics/notes/fca-verdict.md
papers	paper/bounded-deontics/notes/illustrations.md
papers	paper/bounded-deontics/notes/kolt-2026-superintelligence-and-law.md
papers	paper/bounded-deontics/notes/per-party-ordering.md
papers	paper/bounded-deontics/notes/s6-priorart-verdict.md
papers	paper/bounded-deontics/notes/spec-delta.md
papers	paper/bounded-deontics/notes/static-vs-runtime.md
papers	paper/bounded-deontics/related-work.md
papers	paper/bounded-deontics/sources/2026-06-24-chatgpt-letter-and-spirit.md
papers	paper/case-studies/README.md
papers	paper/case-studies/charities-jersey-2014/README.md
papers	paper/case-studies/charities-jersey-2014/charities-common.l4
papers	paper/case-studies/charities-jersey-2014/charities-jersey-2014-l4-excerpts.pdf
papers	paper/case-studies/charities-jersey-2014/charities-jersey-2014-report.pdf
papers	paper/case-studies/charities-jersey-2014/part-1-interpretation.l4
papers	paper/case-studies/charities-jersey-2014/part-2-commissioner.l4
papers	paper/case-studies/charities-jersey-2014/part-3-charity-test.l4
papers	paper/case-studies/charities-jersey-2014/part-4-effects-and-deregistration.l4
papers	paper/case-studies/charities-jersey-2014/part-4-register-and-application.l4
papers	paper/case-studies/charities-jersey-2014/part-5-governors.l4
papers	paper/case-studies/charities-jersey-2014/part-6-use-of-terms.l4
papers	paper/case-studies/charities-jersey-2014/part-7-information.l4
papers	paper/case-studies/charities-jersey-2014/part-8-appeals.l4
papers	paper/case-studies/charities-jersey-2014/part-9-final.l4
papers	paper/case-studies/charities-jersey-2014/schedules-1-and-2.l4
papers	paper/case-studies/gco-jersey-covid/GCO-README.md
papers	paper/case-studies/gco-jersey-covid/GCO-as-at-20210115.l4
papers	paper/case-studies/gco-jersey-covid/GCO-as-repealed.l4
papers	paper/case-studies/gco-jersey-covid/GCO-first-version.l4
papers	paper/case-studies/gco-jersey-covid/GCO-l4-excerpts.pdf
papers	paper/case-studies/gco-jersey-covid/GCO-report.pdf
papers	paper/case-studies/gco-jersey-covid/MHO-as-at-20210115.l4
papers	paper/cls-determinacy-frontier/DESIGN.md
papers	paper/cnl-affordances/DESIGN.md
papers	paper/formal-methods-in-law/FORMAL-PAPER.md
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/README.md
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/REPRODUCE.md
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/build-espresso.sh
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/cheating-415-espresso.py
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/cheating-415-ladder.png
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/cheating-415-ladder.py
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/cheating-415-ladder.svg
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/cheating-415-poh-yuan-nie.l4
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/cheating-415-surplusage.z3.py
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/essay.md
papers	paper/formal-methods-in-law/the-letter-and-the-spirit/reproduce.sh
papers	paper/hohfeld-higher-order/DESIGN.md
papers	paper/hohfeld-higher-order/section-powers-as-higher-order-deontics.tex
papers	paper/icail/.gitignore
papers	paper/icail/Makefile
papers	paper/icail/l4-icail-ja.pdf
papers	paper/icail/l4-icail-ja.tex
papers	paper/icail/l4-icail.bib
papers	paper/icail/l4-icail.pdf
papers	paper/icail/l4-icail.tex
papers	paper/political-economy/DESIGN.md
specs	specs/done/ACTUS-L4-BRIDGE-SPEC.md
specs	specs/done/ADVANCED-FP-TOPICS.md
specs	specs/done/BATCH-PROCESSING-SPEC.md
specs	specs/done/DEONTIC-PARTY-ACTION-AGREEMENT-SPEC.md
specs	specs/done/FETCH-POST-JSON-SPEC.md
specs	specs/done/LIST-SYNTAX-RELAXATION-SPEC.md
specs	specs/done/MATH-LIBRARY-SPEC.md
specs	specs/done/MULTILINE-MIXFIX-SPEC.md
specs	specs/done/NEGATION-AS-FAILURE-SPEC.md
specs	specs/done/PATTERN-MATCHING-SPEC.md
specs	specs/done/QUALIA-BASED-CONTRACT-CLASSIFICATION-SPEC.md
specs	specs/done/REF-ANNOTATION-SPEC.md
specs	specs/done/RUNTIME-CLOCK-AND-DATEVALUE-SPEC.md
specs	specs/done/SECTION-LEXICAL-SCOPING-SPEC.md
specs	specs/done/STATE-AS-LEDGER-SPEC.md
specs	specs/done/batch-json-output.md
specs	specs/proposals/GIVETH-INLINE-TYPE-DECL-SPEC.md
specs	specs/proposals/GIVETH-MULTIPLE-RESULTS-SPEC.md
specs	specs/proposals/VERIFICATION-BACKEND-LOWERING-SPEC.md
specs	specs/research/DMN-STEELMAN.md
specs	specs/research/MERMAID-PLAN-B.md
specs	specs/research/README.md
specs	specs/research/mermaid-planb/ghsim.mjs
specs	specs/research/mermaid-planb/honest.mmd
specs	specs/research/mermaid-planb/implies-seam-candidates.mmd
specs	specs/research/mermaid-planb/ladder-as-railroad-factored.mmd
specs	specs/research/mermaid-planb/ladder-as-railroad-nnf.mmd
specs	specs/research/mermaid-planb/s415-full.mmd
specs	specs/roadmap/future-features.md
specs	specs/todo/BOUNDED-DEONTICS-SPEC.md
specs	specs/todo/CHARTING-LIBRARY-SPEC.md
specs	specs/todo/DEONTIC-LOAN-COVENANT-MODEL.md
specs	specs/todo/DMN-EXPORT-PROGRAM-MODEL-SPEC.md
specs	specs/todo/DMN-PHASE5-BUILD-PLAN.md
specs	specs/todo/DMN-RECURSION-FLATTENING-SPEC.md
specs	specs/todo/EVERY-EACH-QUANTIFIER-SPEC.md
specs	specs/todo/EXCEL-DATE-COMPAT-SPEC.md
specs	specs/todo/FIDELITY-SEVERITY-AXIS-SPEC.md
specs	specs/todo/HOMOICONICITY-SPEC.md
specs	specs/todo/IMPLICIT-PROPS-DESIGN.md
specs	specs/todo/IN-RELIANCE-ON-SPEC.md
specs	specs/todo/INLINE-DMNMD-SPEC.md
specs	specs/todo/ISSUE-635-PLANNING-STATUS.md
specs	specs/todo/L4-VERSIONING.md
specs	specs/todo/LIBRARY-RESOLUTION-SHADOW-SPEC.md
specs	specs/todo/PARENT-NODE-ASSERTION-SPEC.md
specs	specs/todo/PRODUCT-STRATEGY-2025-01.md
specs	specs/todo/QUESTION-ORDERING-SPEC.md
specs	specs/todo/SECTION-RANKING-SPEC.md
specs	specs/todo/SET-OPERATORS-SPEC.md
specs	specs/todo/STATEFUL-CONTRACT-DEPLOYMENT.md
specs	specs/todo/SUBJECT-TO-NOTWITHSTANDING-SPEC.md
specs	specs/todo/TEMPORAL-MASTER.md
specs	specs/todo/TEMPORAL-RULE-VERSION-DESIGN.md
specs	specs/todo/TEMPORAL_EVAL_SPEC.md
specs	specs/todo/TEMPORAL_PRELUDE_MACROS.md
specs	specs/todo/TIER1-WIP-INDEX.md
specs	specs/todo/UPON-EXTERNAL-EVENTS-SPEC.md
specs	specs/todo/consider-exhaustiveness-builtin-containers.md
specs	specs/todo/consider-exhaustiveness-imported-enums.md
specs	specs/todo/consider-exhaustiveness-scope-hardening.md
specs	specs/todo/corporate-resolutions/SPEC-NOTES.md
specs	specs/todo/godel-loophole/SPEC-NOTES.md
specs	specs/todo/housing-act-citizen-wizard-demo.md
specs	specs/todo/ladder-diagrams-2026/DESIGN.md
specs	specs/todo/ladder-diagrams-2026/E1-IDE-INTEGRATION.md
specs	specs/todo/lexipedia-superset/CORPUS-TRACK.md
specs	specs/todo/lexipedia-superset/EMBEDDABLE.md
specs	specs/todo/lexipedia-superset/GUARDED-ROWS.md
specs	specs/todo/lexipedia-superset/LEXIPEDIA-PROBE.md
specs	specs/todo/lexipedia-superset/LTS-VISUALISER.md
specs	specs/todo/lexipedia-superset/PROCESS-TRACK.md
specs	specs/todo/lexipedia-superset/SPEC.md
specs	specs/todo/mlir-parity-fixes.md
specs	specs/todo/single-instruction-demo/DENOVO-DIFF-ORACLE.md
specs	specs/todo/single-instruction-demo/EXPLAINER-REPORT-SPEC.md
specs	specs/todo/single-instruction-demo/ORCHESTRATOR.md
specs	specs/todo/single-instruction-demo/R4-FORK-REPRESENTATION.md
specs	specs/todo/single-instruction-demo/SPEC.md
specs	specs/todo/single-instruction-demo/gate-allowed-signers
specs	specs/todo/single-instruction-demo/schemas/README.md
specs	specs/todo/single-instruction-demo/schemas/external-modifications.schema.json
specs	specs/todo/single-instruction-demo/schemas/fixtures/external-modifications.invalid.json
specs	specs/todo/single-instruction-demo/schemas/fixtures/external-modifications.valid.json
specs	specs/todo/single-instruction-demo/schemas/fixtures/fork-register.invalid.json
specs	specs/todo/single-instruction-demo/schemas/fixtures/fork-register.valid.json
specs	specs/todo/single-instruction-demo/schemas/fixtures/regcf-identity.surface-map.json
specs	specs/todo/single-instruction-demo/schemas/fixtures/source-bundle.invalid.json
specs	specs/todo/single-instruction-demo/schemas/fixtures/source-bundle.valid.json
specs	specs/todo/single-instruction-demo/schemas/fork-register.schema.json
specs	specs/todo/single-instruction-demo/schemas/source-bundle.schema.json
specs	specs/todo/single-instruction-demo/schemas/surface-map.schema.json
specs	specs/todo/yc-safe/SPEC-NOTES.md
wizards	ts-apps/housing-wizard/.gitignore
wizards	ts-apps/housing-wizard/README.md
wizards	ts-apps/housing-wizard/eslint.config.js
wizards	ts-apps/housing-wizard/package.json
wizards	ts-apps/housing-wizard/src/app.css
wizards	ts-apps/housing-wizard/src/app.d.ts
wizards	ts-apps/housing-wizard/src/app.html
wizards	ts-apps/housing-wizard/src/lib/api/assessment-client.ts
wizards	ts-apps/housing-wizard/src/lib/api/types.ts
wizards	ts-apps/housing-wizard/src/lib/components/AnswerCard.svelte
wizards	ts-apps/housing-wizard/src/lib/components/FieldRenderer.svelte
wizards	ts-apps/housing-wizard/src/lib/components/HelpFooter.svelte
wizards	ts-apps/housing-wizard/src/lib/components/SchemaForm.svelte
wizards	ts-apps/housing-wizard/src/lib/components/StateViews.svelte
wizards	ts-apps/housing-wizard/src/lib/components/widgets/BooleanField.svelte
wizards	ts-apps/housing-wizard/src/lib/components/widgets/EnumField.svelte
wizards	ts-apps/housing-wizard/src/lib/components/widgets/NumberField.svelte
wizards	ts-apps/housing-wizard/src/lib/components/widgets/TextField.svelte
wizards	ts-apps/housing-wizard/src/lib/components/widgets/UnsupportedField.svelte
wizards	ts-apps/housing-wizard/src/lib/config.ts
wizards	ts-apps/housing-wizard/src/lib/schema/__fixtures__/live-schema.json
wizards	ts-apps/housing-wizard/src/lib/schema/build-tree.ts
wizards	ts-apps/housing-wizard/src/lib/schema/classify.ts
wizards	ts-apps/housing-wizard/src/lib/schema/form-logic.ts
wizards	ts-apps/housing-wizard/src/lib/schema/form-state.svelte.ts
wizards	ts-apps/housing-wizard/src/lib/schema/helpers.test.ts
wizards	ts-apps/housing-wizard/src/lib/schema/labels.ts
wizards	ts-apps/housing-wizard/src/lib/schema/types.ts
wizards	ts-apps/housing-wizard/src/routes/+layout.svelte
wizards	ts-apps/housing-wizard/src/routes/+layout.ts
wizards	ts-apps/housing-wizard/src/routes/+page.svelte
wizards	ts-apps/housing-wizard/static/favicon.svg
wizards	ts-apps/housing-wizard/svelte.config.js
wizards	ts-apps/housing-wizard/tsconfig.json
wizards	ts-apps/housing-wizard/vite.config.ts
wizards	ts-apps/housing-wizard/vitest.config.ts
wizards	ts-apps/regcf-wizard/README.md
wizards	ts-apps/regcf-wizard/eslint.config.js
wizards	ts-apps/regcf-wizard/package.json
wizards	ts-apps/regcf-wizard/src/app.css
wizards	ts-apps/regcf-wizard/src/app.d.ts
wizards	ts-apps/regcf-wizard/src/app.html
wizards	ts-apps/regcf-wizard/src/lib/__fixtures__/live-ladder.json
wizards	ts-apps/regcf-wizard/src/lib/__fixtures__/live-query-plan.json
wizards	ts-apps/regcf-wizard/src/lib/api/client.ts
wizards	ts-apps/regcf-wizard/src/lib/api/types.ts
wizards	ts-apps/regcf-wizard/src/lib/api/validate.ts
wizards	ts-apps/regcf-wizard/src/lib/components/Disclosure.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/ElicitPanel.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/FieldRenderer.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/HelpFooter.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/Ladder.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/LawTimeControls.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/SchemaForm.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/StateViews.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/SurfacePanel.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/answers/InvestmentLimitCard.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/answers/Outcome.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/answers/RaiseCard.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/answers/ReportingExitCard.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/answers/ResaleCard.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/widgets/BooleanField.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/widgets/DateField.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/widgets/EnumField.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/widgets/NumberField.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/widgets/TextField.svelte
wizards	ts-apps/regcf-wizard/src/lib/components/widgets/UnsupportedField.svelte
wizards	ts-apps/regcf-wizard/src/lib/config.ts
wizards	ts-apps/regcf-wizard/src/lib/elicit/plan.test.ts
wizards	ts-apps/regcf-wizard/src/lib/elicit/plan.ts
wizards	ts-apps/regcf-wizard/src/lib/ladder-embed.test.ts
wizards	ts-apps/regcf-wizard/src/lib/lawtime.test.ts
wizards	ts-apps/regcf-wizard/src/lib/lawtime.ts
wizards	ts-apps/regcf-wizard/src/lib/schema/build-tree.ts
wizards	ts-apps/regcf-wizard/src/lib/schema/classify.ts
wizards	ts-apps/regcf-wizard/src/lib/schema/form-logic.ts
wizards	ts-apps/regcf-wizard/src/lib/schema/form-state.svelte.ts
wizards	ts-apps/regcf-wizard/src/lib/schema/helpers.test.ts
wizards	ts-apps/regcf-wizard/src/lib/schema/labels.ts
wizards	ts-apps/regcf-wizard/src/lib/schema/types.ts
wizards	ts-apps/regcf-wizard/src/routes/+layout.svelte
wizards	ts-apps/regcf-wizard/src/routes/+layout.ts
wizards	ts-apps/regcf-wizard/src/routes/+page.svelte
wizards	ts-apps/regcf-wizard/static/favicon.svg
wizards	ts-apps/regcf-wizard/svelte.config.js
wizards	ts-apps/regcf-wizard/tsconfig.json
wizards	ts-apps/regcf-wizard/vite.config.ts
wizards	ts-apps/regcf-wizard/vitest.config.ts
ladder-viz	ts-shared/boolean-analysis/src/decision-query.ts
ladder-viz	ts-shared/boolean-analysis/src/index.ts
ladder-viz	ts-shared/boolean-analysis/src/robdd.ts
ladder-viz	ts-shared/boolean-analysis/src/tests/decision-query.test.ts
ladder-viz	ts-shared/boolean-analysis/src/tests/prob.test.ts
ladder-viz	ts-shared/jl4-client-rpc/custom-protocol.ts
ladder-viz	ts-shared/l4-highlight/src/colorize.ts
ladder-viz	ts-shared/l4-highlight/src/monarch.ts
ladder-viz	ts-shared/l4-highlight/src/tokens.ts
ladder-viz	ts-shared/l4-ladder-visualizer/eslint.config.js
ladder-viz	ts-shared/l4-ladder-visualizer/package.json
ladder-viz	ts-shared/l4-ladder-visualizer/src/lib/data/viz-expr-to-lir.ts
ladder-viz	ts-shared/l4-ladder-visualizer/src/lib/displayers/partial-eval/partial-eval-sidebar.svelte
ladder-viz	ts-shared/l4-ladder-visualizer/src/lib/displayers/svg/ladder-svg.svelte
ladder-viz	ts-shared/l4-ladder-visualizer/src/lib/displayers/svg/sidebar-bridge.ts
ladder-viz	ts-shared/l4-ladder-visualizer/src/lib/eval/eval.ts
ladder-viz	ts-shared/l4-ladder-visualizer/src/lib/eval/partial-eval.ts
ladder-viz	ts-shared/l4-ladder-visualizer/src/lib/index.ts
ladder-viz	ts-shared/l4-ladder-visualizer/src/lib/model/ladder-model.ts
ladder-viz	ts-shared/l4-ladder-visualizer/src/routes/+page.svelte
ladder-viz	ts-shared/l4-ladder-visualizer/src/tests/ladder-model.test.ts
ladder-viz	ts-shared/l4-ladder-visualizer/src/tests/sidebar-bridge.test.ts
ladder-viz	ts-shared/ladder-core/.gitignore
ladder-viz	ts-shared/ladder-core/demo/ascii.ts
ladder-viz	ts-shared/ladder-core/package.json
ladder-viz	ts-shared/ladder-core/src/ascii.ts
ladder-viz	ts-shared/ladder-core/src/index.ts
ladder-viz	ts-shared/ladder-core/src/layout.ts
ladder-viz	ts-shared/ladder-core/src/mermaid.ts
ladder-viz	ts-shared/ladder-core/src/sentences.ts
ladder-viz	ts-shared/ladder-core/src/types.ts
ladder-viz	ts-shared/ladder-core/src/viz-adapter.ts
ladder-viz	ts-shared/ladder-core/test/ascii.test.ts
ladder-viz	ts-shared/ladder-core/test/complete.test.ts
ladder-viz	ts-shared/ladder-core/test/fixtures/may-purchase-alcohol.viz.json
ladder-viz	ts-shared/ladder-core/test/grounding.test.ts
ladder-viz	ts-shared/ladder-core/test/identity.test.ts
ladder-viz	ts-shared/ladder-core/test/implies.test.ts
ladder-viz	ts-shared/ladder-core/test/mermaid.test.ts
ladder-viz	ts-shared/ladder-core/test/open-contact.test.ts
ladder-viz	ts-shared/ladder-core/test/sentences.test.ts
ladder-viz	ts-shared/ladder-core/test/verdict.test.ts
ladder-viz	ts-shared/ladder-core/test/viz-adapter-implies.test.ts
ladder-viz	ts-shared/ladder-core/test/viz-adapter.real-module.test.ts
ladder-viz	ts-shared/ladder-core/test/viz-adapter.test.ts
ladder-viz	ts-shared/ladder-core/tsconfig.build.json
ladder-viz	ts-shared/ladder-core/tsconfig.json
ladder-viz	ts-shared/ladder-svg/.gitignore
ladder-viz	ts-shared/ladder-svg/demo/charities-a3.ts
ladder-viz	ts-shared/ladder-svg/demo/grouping.ts
ladder-viz	ts-shared/ladder-svg/demo/implies.ts
ladder-viz	ts-shared/ladder-svg/demo/regcf.ts
ladder-viz	ts-shared/ladder-svg/demo/s415.ts
ladder-viz	ts-shared/ladder-svg/package.json
ladder-viz	ts-shared/ladder-svg/spike/.gitignore
ladder-viz	ts-shared/ladder-svg/spike/corpus-sizes.ts
ladder-viz	ts-shared/ladder-svg/src/controller.ts
ladder-viz	ts-shared/ladder-svg/src/flip.ts
ladder-viz	ts-shared/ladder-svg/src/index.ts
ladder-viz	ts-shared/ladder-svg/src/metrics.ts
ladder-viz	ts-shared/ladder-svg/src/palette.ts
ladder-viz	ts-shared/ladder-svg/src/svg.ts
ladder-viz	ts-shared/ladder-svg/src/viewport.ts
ladder-viz	ts-shared/ladder-svg/standalone/app.ts
ladder-viz	ts-shared/ladder-svg/standalone/build.sh
ladder-viz	ts-shared/ladder-svg/standalone/index.html
ladder-viz	ts-shared/ladder-svg/standalone/playground.html
ladder-viz	ts-shared/ladder-svg/standalone/playground.ts
ladder-viz	ts-shared/ladder-svg/standalone/serve.mjs
ladder-viz	ts-shared/ladder-svg/test/controller.test.ts
ladder-viz	ts-shared/ladder-svg/test/flip.test.ts
ladder-viz	ts-shared/ladder-svg/test/metrics.test.ts
ladder-viz	ts-shared/ladder-svg/test/palette.test.ts
ladder-viz	ts-shared/ladder-svg/test/regcf-figures.test.ts
ladder-viz	ts-shared/ladder-svg/test/svg.test.ts
ladder-viz	ts-shared/ladder-svg/test/viewport.test.ts
ladder-viz	ts-shared/ladder-svg/tsconfig.build.json
ladder-viz	ts-shared/ladder-svg/tsconfig.json
ladder-viz	ts-shared/viz-expr/viz-expr.ts
ci-build	turbo.json
lang-imports-stdlib	jl4-core/libraries/tests/actus-schedule.ep.golden
lang-imports-stdlib	jl4-core/libraries/tests/daydate.ep.golden
lang-imports-stdlib	jl4-core/libraries/tests/hierarchy.ep.golden
lang-imports-stdlib	jl4-core/libraries/tests/hierarchy.golden
lang-imports-stdlib	jl4-core/libraries/tests/hierarchy.nlg.golden
lang-imports-stdlib	jl4-core/libraries/tests/hierarchy.schema.golden
lang-imports-stdlib	jl4-core/libraries/tests/negation-as-failure.ep.golden
lang-imports-stdlib	jl4-core/libraries/tests/negation-as-failure.golden
